name,image,region,regioncode,country,2021 Rank,2021 Score,2020 Rank,2020 Score,2018 Rank,2018 Score,2017 Rank,2017 Score,2016 Rank,2016 Score,2015 Rank,2015 Score,2014 Rank,2014 Score,2013 Rank,2013 Score,2012 Rank,2012 Score,2011 Rank,2011 Score,2010 Rank,2010 Score,2009 Rank,2009 Score,2008 Rank,2008 Score,2007 Rank,2007 Score,2006 Rank,2006 Score,epo2021score,ea2021score,hs2021score,pe2021score,epo2020score,ea2020score,hs2020score,pe2020score,epo2018score,ea2018score,hs2018score,pe2018score,epo2017score,ea2017score,hs2017score,pe2017score,epo2016score,ea2016score,hs2016score,pe2016score,epo2015score,ea2015score,hs2015score,pe2015score,epo2014score,ea2014score,hs2014score,pe2014score,epo2013score,ea2013score,hs2013score,pe2013score,epo2012score,ea2012score,hs2012score,pe2012score,epo2011score,ea2011score,hs2011score,pe2011score,epo2010score,ea2010score,hs2010score,pe2010score,epo2009score,ea2009score,hs2009score,pe2009score,epo2008score,ea2008score,hs2008score,pe2008score,epo2007score,ea2007score,hs2007score,pe2007score,epo2006score,ea2006score,hs2006score,pe2006score
New Zealand,4,Asia & Pacific,asia,AO,4,0.84,6,0.799,7,0.801,9,0.791,9,0.781,10,0.782,13,0.7772,7,0.7799,6,0.7805,6,0.781,5,0.7808,5,0.788,5,0.7859,5,0.7649,7,0.7509,0.763,1.000,0.966,0.630,0.753,1,0.971,0.474,0.761,1,0.97,0.472,0.768,0.998,0.969,0.43,0.765,0.999,0.97,0.39,0.768,1,0.97,0.39,0.7517,1,0.9698,0.3872,0.7797,1,0.9697,0.3703,0.7822,1,0.9697,0.3703,0.7747,1,0.9697,0.3797,0.7743,1,0.9697,0.3792,0.7842,1,0.9745,0.3934,0.7792,1,0.9745,0.3899,0.7552,0.9992,0.9745,0.3307,0.714,0.999,0.973,0.317
Nicaragua,12,South/Central America,samer,BD,12,0.796,5,0.804,5,0.809,6,0.814,10,0.78,12,0.776,6,0.7894,10,0.7715,9,0.7697,27,0.7245,30,0.7176,49,0.7002,71,0.6747,90,0.6458,62,0.6566,0.598,1.000,0.978,0.606,0.671,1,0.971,0.565,0.679,1,0.98,0.576,0.702,1,0.98,0.576,0.632,1,0.98,0.506,0.619,1,0.98,0.506,0.6347,0.9996,0.9796,0.5439,0.6218,0.9996,0.9758,0.4889,0.6148,0.9996,0.9758,0.4889,0.6187,0.9996,0.9758,0.304,0.5915,0.9996,0.9758,0.3037,0.5626,1,0.9765,0.2616,0.4608,1,0.9765,0.2616,0.4344,0.9912,0.9765,0.1813,0.463,0.994,0.978,0.192
Niger,138,Africa,afr,TZ,138,0.629,128,0.635,133,0.621,122,0.641,118,0.643,125,0.638,118,0.6391,106,0.6469,110,0.6315,120,0.6011,118,0.6055,108,0.628,102,0.6339,107,0.6122,94,0.6104,0.673,0.726,0.964,0.155,0,0,0,0,0,0,0,0,0.702,1,0.98,0.576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,139,Africa,afr,TH,139,0.627,128,0.635,133,0.621,122,0.641,118,0.643,125,0.638,118,0.6391,106,0.6469,110,0.6315,120,0.6011,118,0.6055,108,0.628,102,0.6339,107,0.6122,94,0.6104,0.687,0.806,0.967,0.047,0.738,0.806,0.971,0.032,0.661,0.806,0.964,0.052,0.728,0.813,0.972,0.052,0.7,0.814,0.961,0.097,0.691,0.802,0.961,0.097,0.7064,0.7779,0.9674,0.1045,0.6965,0.8115,0.9607,0.119,0.6299,0.8159,0.9607,0.1193,0.5964,0.809,0.9607,0.0384,0.6044,0.8072,0.9607,0.0497,0.6163,0.8315,0.9682,0.096,0.6459,0.8252,0.9686,0.096,0.6209,0.8076,0.9686,0.0519,0.612,0.816,0.966,0.049
Macedonia,73,Europe,eu,JO,73,0.715,70,0.711,66,0.707,67,0.702,0,0,69,0.701,70,0.6943,57,0.7013,61,0.6968,53,0.6966,49,0.6996,53,0.695,53,0.6914,35,0.6967,28,0.6983,0.647,0.977,0.970,0.267,0.635,0.988,0.974,0.248,0.62,0.993,0.976,0.241,0.728,0.813,0.972,0.052,0.658,0.982,0.967,0.178,0.671,0.99,0.967,0.178,0.6511,0.9891,0.9628,0.174,0.6611,0.9903,0.9533,0.2007,0.665,0.99,0.9533,0.1789,0.6761,0.9892,0.9551,0.166,0.6775,0.9888,0.9551,0.1769,0.6656,0.9883,0.9635,0.1626,0.6466,0.9873,0.9635,0.1681,0.6653,0.9849,0.9635,0.1733,0.671,0.985,0.964,0.173
Norway,3,Europe,eu,DZ,3,0.849,2,0.842,2,0.835,2,0.83,3,0.842,2,0.85,3,0.8374,3,0.8417,3,0.8403,2,0.8404,2,0.8404,3,0.8227,1,0.8239,2,0.8059,2,0.7994,0.792,1.000,0.964,0.640,0.798,1,0.971,0.598,0.806,0.999,0.972,0.563,0.816,0.999,0.973,0.53,0.818,1,0.974,0.576,0.868,1,0.974,0.559,0.8357,1,0.9695,0.5444,0.8357,1,0.9697,0.5616,0.83,1,0.9697,0.5616,0.8302,1,0.9697,0.5616,0.8306,1,0.9697,0.5614,0.7793,1,0.9787,0.533,0.7838,1,0.9787,0.533,0.7509,0.9996,0.9787,0.4945,0.729,1.000,0.975,0.494
Oman,145,Middle east,me,UG,145,0.608,144,0.602,139,0.605,0,0,133,0.612,135,0.604,128,0.6091,122,0.6053,125,0.5986,127,0.5873,122,0.595,123,0.5938,118,0.596,119,0.5903,0,0,0.453,0.977,0.961,0.041,0.431,0.977,0.971,0.021,0.43,0.99,0.979,0.02,0.816,0.999,0.973,0.53,0.483,0.973,0.971,0.021,0.441,0.984,0.971,0.021,0.4707,0.9736,0.9706,0.0214,0.4489,0.9745,0.9755,0.0221,0.4284,0.9684,0.9755,0.0221,0.4068,0.9412,0.9755,0.0256,0.4003,0.9784,0.9755,0.0256,0.4059,0.9735,0.9709,0.0247,0.4149,0.9736,0.9709,0.0247,0.3845,0.9709,0.9709,0.0351,0,0,0,0
Pakistan,153,Asia & Pacific,asia,VN,153,0.556,151,0.564,148,0.55,143,0.546,143,0.556,144,0.559,141,0.5522,135,0.5459,134,0.5478,133,0.5583,132,0.5465,132,0.5458,127,0.5549,126,0.5509,112,0.5434,0.316,0.811,0.944,0.154,0.327,0.823,0.971,0.159,0.318,0.81,0.946,0.127,0.309,0.802,0.948,0.127,0.32,0.811,0.967,0.127,0.33,0.813,0.967,0.127,0.3094,0.8054,0.9666,0.1273,0.3108,0.7685,0.9557,0.1487,0.3103,0.7616,0.9557,0.1636,0.3446,0.7782,0.9557,0.1547,0.3059,0.7698,0.9557,0.1545,0.3403,0.7467,0.9498,0.1465,0.3724,0.7509,0.9498,0.1465,0.3725,0.7336,0.9498,0.1477,0.369,0.706,0.951,0.148
Panama,44,South/Latin America,samer,EC,44,0.737,46,0.73,45,0.722,43,0.722,47,0.721,44,0.722,46,0.7195,37,0.7164,40,0.7122,40,0.7042,39,0.7072,43,0.7024,34,0.7095,38,0.6954,31,0.6935,0.731,0.994,0.973,0.252,0.725,0.994,0.97,0.222,0.693,0.995,0.98,0.222,0.691,0.995,0.98,0.222,0.696,0.993,0.98,0.214,0.698,0.994,0.98,0.214,0.7123,0.9942,0.9796,0.192,0.7136,0.9958,0.9753,0.1811,0.6998,0.9927,0.9753,0.1811,0.6797,0.9937,0.9753,0.1679,0.6925,0.9934,0.9753,0.1677,0.6831,0.9949,0.9796,0.1522,0.6781,0.9948,0.9796,0.1855,0.6551,0.9942,0.9796,0.1526,0.647,0.995,0.979,0.153
Papua New Guinea,135,Asia & Pacific,asia,CH,135,0.635,127,0.635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.684,0.895,0.959,0.000,0.683,0.895,0.97,0,0,0,0,0,0.691,0.995,0.98,0.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,86,South/Latin America,samer,MG,86,0.702,100,0.683,104,0.672,96,0.678,96,0.676,107,0.666,81,0.689,89,0.6724,83,0.6714,67,0.6818,69,0.6804,66,0.6868,100,0.6379,69,0.6659,64,0.6556,0.672,0.998,0.974,0.164,0.641,0.998,0.97,0.122,0.623,0.994,0.972,0.1,0.652,0.994,0.971,0.094,0.656,0.995,0.98,0.075,0.616,0.994,0.98,0.075,0.6461,0.9933,0.9796,0.1371,0.6363,0.9928,0.9758,0.0847,0.651,0.9954,0.9758,0.0633,0.6436,0.9948,0.9758,0.1129,0.6373,0.9955,0.9758,0.1129,0.6688,0.997,0.9796,0.1019,0.4827,0.9974,0.9796,0.0921,0.594,0.9454,0.9796,0.1444,0.554,0.944,0.980,0.144
Peru,62,South/Latin America,samer,HU,62,0.721,66,0.714,52,0.72,48,0.719,80,0.687,89,0.683,45,0.7198,80,0.6787,78,0.6742,73,0.6796,60,0.6895,44,0.7024,48,0.6959,75,0.6624,60,0.6619,0.629,0.981,0.964,0.310,0.652,0.981,0.97,0.247,0.634,0.988,0.977,0.282,0.632,0.988,0.978,0.277,0.594,0.989,0.97,0.194,0.603,0.987,0.97,0.173,0.6271,0.9875,0.9705,0.2941,0.6278,0.9796,0.9658,0.1417,0.6098,0.9796,0.9658,0.1417,0.6109,0.9796,0.9658,0.1622,0.6201,0.9796,0.9658,0.1926,0.635,0.9785,0.9714,0.2246,0.5961,0.9814,0.9714,0.2348,0.5371,0.9757,0.9714,0.1653,0.531,0.976,0.976,0.165
Philippines,17,Asia & Pacific,asia,BJ,17,0.784,16,0.781,8,0.799,10,0.79,7,0.786,7,0.79,9,0.7814,5,0.7832,8,0.7757,8,0.7685,9,0.7654,9,0.7579,6,0.7568,6,0.7629,6,0.7516,0.795,0.999,0.979,0.362,0.792,0.999,0.97,0.353,0.801,1,0.979,0.416,0.764,1,0.979,0.416,0.78,1,0.98,0.386,0.799,1,0.98,0.382,0.778,1,0.9796,0.3682,0.7773,1,0.9796,0.376,0.7719,1,0.9796,0.3515,0.7632,1,0.9796,0.3314,0.7611,1,0.9796,0.3212,0.7604,1,0.9796,0.2915,0.7734,1,0.9796,0.2741,0.7891,1,0.9796,0.2829,0.757,1.000,0.980,0.269
Poland,75,Europe,eu,KE,75,0.713,40,0.736,42,0.728,39,0.728,38,0.727,51,0.715,57,0.7051,54,0.7031,53,0.7015,42,0.7038,43,0.7037,50,0.6998,49,0.6951,60,0.6756,44,0.6802,0.705,0.996,0.980,0.171,0.711,0.996,0.97,0.256,0.706,0.998,0.98,0.23,0.702,1,0.98,0.23,0.69,1,0.979,0.238,0.667,1,0.979,0.213,0.6808,0.9995,0.9791,0.1609,0.6563,0.9983,0.9791,0.1786,0.6503,0.9981,0.9791,0.1786,0.653,0.9994,0.9785,0.1843,0.6526,0.9992,0.9785,0.1843,0.6426,0.9989,0.9791,0.1784,0.6238,0.9989,0.9791,0.1784,0.6167,1,0.9791,0.1067,0.635,1.000,0.979,0.107
Portugal,22,Europe,eu,BR,22,0.775,35,0.744,37,0.732,33,0.734,31,0.737,39,0.731,39,0.7243,51,0.7056,47,0.7071,35,0.7144,32,0.7171,46,0.7013,39,0.7051,37,0.6959,33,0.6922,0.746,0.992,0.972,0.390,0.726,0.992,0.97,0.278,0.721,0.991,0.978,0.24,0.73,0.992,0.977,0.24,0.713,0.993,0.973,0.268,0.712,0.995,0.973,0.244,0.7192,0.9933,0.9724,0.2124,0.6726,0.994,0.9724,0.1834,0.6788,0.9936,0.9724,0.1834,0.6626,0.9932,0.9742,0.2278,0.6723,0.989,0.9742,0.2328,0.6814,0.9895,0.973,0.1613,0.6958,0.9902,0.973,0.1613,0.6835,0.9893,0.973,0.1379,0.669,0.989,0.973,0.138
Qatar,142,Middle east,me,TT,142,0.624,135,0.629,127,0.629,130,0.626,119,0.643,122,0.645,116,0.6403,115,0.6299,115,0.6264,111,0.623,117,0.6059,125,0.5907,119,0.5948,109,0.6041,0,0,0.504,0.990,0.948,0.053,0.512,0.99,0.969,0.052,0.511,0.995,0.961,0.05,0.523,1,0.965,0.016,0.619,0.982,0.957,0.013,0.632,0.977,0.957,0.013,0.6197,0.9764,0.9522,0.013,0.5735,0.9941,0.9522,0,0.5557,0.9978,0.9522,0,0.5473,0.9924,0.9522,0,0.4829,0.9887,0.9522,0,0.4005,0.9946,0.947,0.0206,0.4146,0.9966,0.9474,0.0206,0.4556,0.993,0.9474,0.0206,0,0,0,0
Romania,88,Europe,eu,MY,88,0.7,55,0.724,63,0.711,58,0.708,76,0.69,77,0.693,72,0.6936,70,0.6908,67,0.6859,68,0.6812,67,0.6826,70,0.6805,70,0.6763,47,0.6859,46,0.6797,0.723,0.997,0.980,0.100,0.728,0.997,0.969,0.19,0.705,0.996,0.98,0.162,0.698,0.995,0.98,0.159,0.699,0.992,0.979,0.09,0.708,0.994,0.979,0.09,0.6825,0.9939,0.9791,0.119,0.6928,0.9945,0.9791,0.097,0.6815,0.9943,0.9791,0.0885,0.6943,0.995,0.9791,0.0563,0.7081,0.9887,0.9773,0.0562,0.7121,0.9911,0.9791,0.0399,0.7001,0.9936,0.9791,0.0321,0.6974,0.9928,0.9791,0.0744,0.673,0.993,0.979,0.074
Russian Federation,81,Europe,eu,LB,81,0.708,81,0.706,75,0.701,71,0.696,75,0.691,75,0.694,75,0.6927,61,0.6983,59,0.698,43,0.7037,45,0.7036,51,0.6987,42,0.6994,45,0.6866,49,0.677,0.767,1.000,0.980,0.085,0.749,1,0.969,0.095,0.741,1,0.98,0.085,0.724,0.997,0.98,0.085,0.722,0.997,0.979,0.066,0.731,1,0.979,0.066,0.7257,0.9998,0.9791,0.0662,0.7204,0.9984,0.9791,0.0951,0.7197,0.998,0.9791,0.0951,0.7373,0.9985,0.9791,0.0999,0.736,0.9994,0.9791,0.0999,0.74,0.9992,0.9791,0.0764,0.7426,0.9994,0.9791,0.0764,0.7346,0.9991,0.9791,0.0337,0.696,0.999,0.979,0.034
Rwanda,7,Africa,afr,AU,7,0.805,9,0.791,6,0.804,4,0.822,5,0.8,6,0.794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726,0.957,0.974,0.563,0.672,0.957,0.969,0.563,0.743,0.961,0.973,0.539,0.82,0.951,0.98,0.539,0.817,0.958,0.972,0.452,0.808,0.944,0.972,0.452,0.7698,0.9289,0.9667,0.4762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,147,Middle east,me,AE,147,0.603,146,0.599,141,0.59,138,0.584,141,0.583,134,0.605,130,0.6059,127,0.5879,131,0.5731,131,0.5753,129,0.5713,130,0.5651,128,0.5537,124,0.5647,114,0.5242,0.390,0.980,0.964,0.077,0.375,0.983,0.969,0.077,0.337,0.982,0.963,0.077,0.32,0.975,0.965,0.077,0.328,0.961,0.966,0.077,0.387,0.988,0.966,0.077,0.3893,0.9868,0.9707,0.0768,0.3223,0.9761,0.9762,0.0769,0.3404,0.9757,0.9762,0,0.3576,0.9674,0.9762,0,0.3351,0.9739,0.9762,0,0.3096,0.9745,0.9765,0,0.2589,0.9795,0.9765,0,0.321,0.9613,0.9765,0,0.240,0.880,0.977,0.000
Senegal,104,Africa,afr,NZ,104,0.684,99,0.684,94,0.682,91,0.684,82,0.685,72,0.698,77,0.6912,67,0.6923,90,0.6657,92,0.6573,101,0.6414,102,0.6427,0,0,0,0,0,0,0.554,0.888,0.967,0.327,0.552,0.888,0.968,0.32,0.564,0.88,0.976,0.308,0.624,0.831,0.973,0.308,0.628,0.83,0.967,0.316,0.678,0.833,0.967,0.316,0.6624,0.8222,0.9725,0.3077,0.6401,0.827,0.9734,0.3286,0.6737,0.827,0.9734,0.1887,0.6884,0.8247,0.9734,0.1429,0.6439,0.8208,0.9734,0.1274,0.6379,0.8174,0.9742,0.1411,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,19,Europe,eu,BO,19,0.78,39,0.736,38,0.73,40,0.727,48,0.72,45,0.72,54,0.7086,42,0.7116,50,0.7037,0,0,0,0,0,0,0,0,0,0,0,0,0.716,0.998,0.969,0.437,0.7,0.997,0.968,0.276,0.672,0.998,0.98,0.272,0.67,0.997,0.98,0.262,0.67,0.996,0.973,0.242,0.669,0.996,0.973,0.242,0.6704,0.9954,0.973,0.1957,0.6791,0.994,0.9642,0.2089,0.6596,0.9927,0.9703,0.1921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,121,Africa,afr,RU,121,0.655,111,0.668,114,0.661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713,0.860,0.966,0.083,0.745,0.86,0.968,0.1,0.686,0.907,0.967,0.083,0.67,0.997,0.98,0.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,54,Asia & Pacific,asia,GE,54,0.727,54,0.724,67,0.707,65,0.702,55,0.712,54,0.711,59,0.7046,58,0.7,55,0.6989,57,0.6914,56,0.6914,84,0.6664,84,0.6625,77,0.6609,65,0.655,0.749,0.990,0.963,0.208,0.782,0.99,0.968,0.159,0.761,0.988,0.965,0.113,0.752,0.977,0.971,0.11,0.793,0.975,0.967,0.111,0.814,0.945,0.967,0.119,0.7899,0.9413,0.9671,0.1201,0.7883,0.9409,0.9719,0.0989,0.7876,0.9409,0.9719,0.0951,0.7585,0.9381,0.9677,0.1014,0.7527,0.9375,0.9677,0.1076,0.6707,0.937,0.9575,0.1005,0.6544,0.9376,0.9575,0.1005,0.6546,0.9308,0.9575,0.1005,0.646,0.931,0.960,0.083
Slovak Republic,77,Europe,eu,KW,77,0.712,63,0.718,83,0.693,74,0.694,94,0.679,97,0.675,90,0.6806,74,0.6857,70,0.6824,72,0.6797,71,0.6778,68,0.6845,64,0.6824,54,0.6797,50,0.6757,0.682,1.000,0.980,0.184,0.663,1,0.967,0.231,0.657,1,0.98,0.135,0.662,1,0.98,0.135,0.648,1,0.973,0.093,0.638,1,0.973,0.087,0.6431,1,0.973,0.1061,0.635,1,0.9796,0.1284,0.6282,1,0.9796,0.122,0.6335,1,0.9796,0.1059,0.6375,1,0.9796,0.0941,0.6464,1,0.9796,0.1121,0.638,1,0.9796,0.1121,0.6666,0.9952,0.9796,0.0774,0.650,0.995,0.980,0.077
Slovenia,41,Europe,eu,CZ,41,0.741,36,0.743,11,0.784,7,0.805,8,0.786,9,0.784,23,0.7443,38,0.7155,38,0.7132,41,0.7041,42,0.7047,52,0.6982,51,0.6937,49,0.6842,51,0.6745,0.803,1.000,0.977,0.184,0.797,1,0.967,0.196,0.795,1,0.98,0.361,0.801,1,0.98,0.44,0.784,1,0.973,0.385,0.778,1,0.973,0.385,0.7827,0.9999,0.973,0.2214,0.7189,0.9999,0.973,0.1702,0.7139,0.9981,0.973,0.1677,0.7205,0.9977,0.9755,0.1227,0.7229,0.9977,0.9755,0.1229,0.7211,0.998,0.973,0.1005,0.7079,0.9979,0.973,0.096,0.7049,0.9994,0.973,0.0597,0.667,0.999,0.973,0.060
South Africa,18,Africa,afr,BT,18,0.781,17,0.78,19,0.755,19,0.756,15,0.764,17,0.759,18,0.7527,17,0.751,16,0.7496,14,0.7478,12,0.7535,6,0.7709,22,0.7232,20,0.7194,18,0.7125,0.658,0.994,0.979,0.493,0.649,0.994,0.967,0.497,0.645,0.992,0.98,0.404,0.652,0.993,0.98,0.399,0.677,0.995,0.98,0.404,0.67,0.987,0.98,0.4,0.6473,0.9869,0.9796,0.3969,0.6505,0.9941,0.9677,0.3919,0.6588,0.98,0.9677,0.3919,0.6653,0.981,0.9677,0.3773,0.6727,0.9962,0.9677,0.3773,0.663,0.9961,0.9754,0.4492,0.5685,0.9956,0.9754,0.3534,0.5856,0.9908,0.9754,0.3258,0.556,0.993,0.976,0.326
Spain,14,Europe,eu,BY,14,0.788,8,0.795,29,0.746,24,0.746,29,0.738,25,0.742,29,0.7325,30,0.7266,26,0.7266,12,0.758,11,0.7554,17,0.7345,17,0.7281,10,0.7444,11,0.7319,0.699,0.998,0.965,0.491,0.681,0.998,0.967,0.527,0.66,0.998,0.972,0.354,0.657,0.998,0.973,0.354,0.668,0.998,0.972,0.316,0.674,0.998,0.972,0.326,0.647,0.9973,0.9719,0.3139,0.6521,0.9971,0.973,0.2841,0.6462,0.9971,0.9791,0.2841,0.6328,0.997,0.9761,0.426,0.624,0.9964,0.9755,0.4258,0.6017,0.9945,0.973,0.3688,0.577,0.9938,0.973,0.3688,0.5887,0.9943,0.973,0.4214,0.539,0.994,0.973,0.421
Sri Lanka,116,Asia & Pacific,asia,PH,116,0.67,102,0.68,100,0.676,109,0.669,100,0.673,84,0.686,79,0.6903,55,0.7019,39,0.7122,31,0.7212,16,0.7458,16,0.7402,12,0.7371,15,0.723,13,0.7199,0.547,0.988,0.980,0.167,0.558,0.988,0.967,0.193,0.549,0.988,0.98,0.188,0.521,0.986,0.98,0.188,0.53,0.988,0.98,0.196,0.577,0.995,0.98,0.193,0.5908,0.9942,0.9796,0.1965,0.559,0.9946,0.9796,0.2744,0.5596,0.9946,0.9796,0.3151,0.5598,0.9329,0.9796,0.4126,0.6008,0.9926,0.9796,0.4103,0.5734,0.9916,0.9796,0.4164,0.5598,0.9925,0.9796,0.4164,0.557,0.9902,0.9796,0.3652,0.545,0.990,0.980,0.365
Suriname,51,South/Latin America,samer,FI,51,0.729,77,0.707,79,0.695,86,0.689,95,0.679,94,0.678,109,0.6504,110,0.6369,106,0.6409,104,0.6395,102,0.6407,78,0.6726,79,0.6674,56,0.6794,0,0,0.703,0.993,0.969,0.252,0.635,0.993,0.966,0.232,0.638,0.991,0.973,0.177,0.618,0.991,0.972,0.177,0.617,0.997,0.98,0.12,0.616,0.998,0.98,0.12,0.5688,0.9973,0.9796,0.0558,0.4986,0.9973,0.9796,0.0723,0.5144,0.9973,0.9796,0.0723,0.5084,0.9911,0.9742,0.0843,0.4495,0.9852,0.9742,0.1539,0.5714,0.9904,0.973,0.1555,0.5507,0.9905,0.973,0.1555,0.6169,0.9887,0.973,0.1391,0,0,0,0
Sweden,5,Europe,eu,AR,5,0.823,4,0.82,3,0.822,5,0.816,4,0.815,4,0.823,4,0.8165,4,0.8129,4,0.8159,4,0.8044,4,0.8024,4,0.8139,3,0.8139,1,0.8146,1,0.8133,0.810,0.996,0.962,0.522,0.79,0.996,0.966,0.525,0.808,0.998,0.969,0.512,0.809,0.999,0.969,0.486,0.802,0.999,0.974,0.486,0.836,0.996,0.974,0.486,0.7989,0.9974,0.9694,0.5005,0.7829,0.9977,0.9735,0.4976,0.7957,0.9969,0.9735,0.4976,0.7933,0.9957,0.9729,0.4557,0.7695,0.9964,0.9729,0.4706,0.7851,0.9977,0.9735,0.4994,0.7842,0.9987,0.9735,0.4994,0.7613,0.9986,0.9735,0.5252,0.731,0.999,0.973,0.550
Switzerland,10,Europe,eu,BS,10,0.798,18,0.779,20,0.755,21,0.755,11,0.776,8,0.785,11,0.7798,9,0.7736,10,0.7672,10,0.7627,10,0.7562,13,0.7426,14,0.736,40,0.6924,26,0.6997,0.743,0.992,0.964,0.494,0.746,0.992,0.965,0.407,0.739,0.991,0.97,0.32,0.743,0.993,0.972,0.314,0.745,0.993,0.974,0.391,0.798,0.993,0.974,0.376,0.7797,0.9922,0.9737,0.3737,0.7681,0.9919,0.9733,0.361,0.7518,0.9909,0.9738,0.3525,0.7419,0.9899,0.9738,0.3453,0.7267,0.9889,0.9738,0.3352,0.6854,0.9792,0.9784,0.3273,0.6631,0.9751,0.9784,0.3273,0.676,0.9569,0.9784,0.1582,0.709,0.957,0.979,0.154
Syria,152,Asia & Pacific,asia,VE,152,0.568,150,0.567,146,0.568,142,0.568,142,0.567,143,0.568,139,0.5775,133,0.5661,132,0.5626,124,0.5896,124,0.5926,121,0.6072,107,0.6181,103,0.6216,0,0,0.285,0.953,0.965,0.067,0.249,0.953,0.965,0.085,0.273,0.955,0.98,0.063,0.274,0.956,0.98,0.063,0.273,0.963,0.97,0.063,0.279,0.965,0.97,0.059,0.2975,0.967,0.9791,0.0662,0.2508,0.9682,0.9756,0.0697,0.2743,0.9306,0.9756,0.0697,0.409,0.9135,0.9756,0.0603,0.398,0.9363,0.9756,0.0603,0.4609,0.9315,0.9761,0.0603,0.5084,0.9275,0.9761,0.0603,0.524,0.9274,0.9761,0.0589,0,0,0,0
Tajikistan,125,Asia & Pacific,asia,RS,125,0.65,137,0.626,123,0.638,95,0.678,93,0.679,95,0.675,102,0.6654,90,0.6682,96,0.6608,96,0.6526,89,0.6598,86,0.6661,89,0.6541,79,0.6578,0,0,0.574,0.942,0.969,0.112,0.496,0.942,0.965,0.088,0.547,0.94,0.976,0.088,0.708,0.941,0.976,0.088,0.711,0.937,0.966,0.104,0.709,0.922,0.966,0.104,0.7007,0.905,0.9664,0.0893,0.7284,0.8993,0.9559,0.0891,0.7115,0.8869,0.9559,0.0891,0.6827,0.8839,0.9559,0.0881,0.7087,0.8817,0.9559,0.0929,0.7298,0.875,0.9785,0.0811,0.6891,0.8675,0.9785,0.0811,0.7103,0.8689,0.9785,0.0736,0,0,0,0
Tanzania,82,Africa,afr,LS,82,0.707,68,0.713,71,0.704,68,0.7,53,0.716,49,0.718,47,0.7182,66,0.6928,46,0.7091,59,0.6904,66,0.6829,73,0.6797,38,0.7068,34,0.6969,24,0.7038,0.703,0.921,0.970,0.235,0.698,0.921,0.964,0.254,0.676,0.918,0.978,0.245,0.674,0.91,0.976,0.239,0.674,0.914,0.979,0.296,0.709,0.894,0.979,0.292,0.7077,0.8746,0.9732,0.3173,0.6635,0.8779,0.9612,0.2684,0.6695,0.9373,0.9612,0.2684,0.6571,0.8779,0.9612,0.2653,0.671,0.8716,0.9612,0.228,0.6824,0.8679,0.9688,0.1998,0.7889,0.8698,0.9688,0.1998,0.7796,0.8588,0.9688,0.1803,0.809,0.859,0.967,0.180
Thailand,79,Asia & Pacific,asia,LA,79,0.71,75,0.708,73,0.702,75,0.694,71,0.699,60,0.706,61,0.7027,65,0.6928,65,0.6893,60,0.6892,57,0.691,59,0.6907,52,0.6917,52,0.6815,40,0.6831,0.787,0.992,0.978,0.084,0.776,0.991,0.964,0.086,0.763,0.991,0.978,0.074,0.767,0.958,0.978,0.072,0.77,0.99,0.98,0.057,0.794,0.994,0.98,0.057,0.7677,0.9938,0.9796,0.07,0.7035,0.9888,0.9796,0.0992,0.699,0.9888,0.9796,0.0898,0.709,0.9855,0.9796,0.0828,0.716,0.9855,0.9796,0.0829,0.7216,0.9933,0.9796,0.0685,0.7283,0.9906,0.9796,0.0685,0.7236,0.9728,0.9796,0.0501,0.722,0.973,0.980,0.058
Timor-Leste,64,Asia & Pacific,asia,IN,64,0.72,117,0.662,124,0.638,128,0.628,125,0.637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.724,0.946,0.972,0.238,0.478,0.946,0.963,0.249,0.423,0.935,0.977,0.216,0.393,0.934,0.979,0.205,0.406,0.941,0.971,0.229,0,0,0,0,0,0,0,0,0,0,0,0,0.6131,0.928,0.9789,0.2219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
